Time,Amplitude
0.11020408163265306,-55
0.11024943310657596,-29
0.11029478458049886,0
0.11034013605442176,28
0.11038548752834468,29
0.11043083900226758,24
0.11047619047619048,28
0.11052154195011338,16
0.11056689342403628,-4
0.11061224489795918,-10
0.11065759637188209,-28
0.11070294784580499,-21
0.11074829931972789,-25
0.11079365079365079,-34
0.11083900226757369,-18
0.1108843537414966,28
0.1109297052154195,35
0.1109750566893424,5
0.1110204081632653,-21
0.1110657596371882,-52
0.1111111111111111,-63
0.11115646258503402,-76
0.11120181405895692,-75
0.11124716553287982,-57
0.11129251700680272,-80
0.11133786848072562,-65
0.11138321995464853,-46
0.11142857142857143,-50
0.11147392290249433,-49
0.11151927437641723,-52
0.11156462585034013,-44
0.11160997732426303,-53
0.11165532879818595,-20
0.11170068027210885,17
0.11174603174603175,51
0.11179138321995465,91
0.11183673469387755,103
0.11188208616780046,73
0.11192743764172336,47
0.11197278911564626,16
0.11201814058956916,-10
0.11206349206349206,-6
0.11210884353741496,-14
0.11215419501133787,5
0.11219954648526077,34
0.11224489795918367,37
0.11229024943310657,-2
0.11233560090702947,-14
0.11238095238095239,-17
0.11242630385487529,-25
0.11247165532879819,-31
0.11251700680272109,-62
0.11256235827664399,-55
0.11260770975056689,-19
0.1126530612244898,15
0.1126984126984127,32
0.1127437641723356,48
0.1127891156462585,69
0.1128344671201814,69
0.11287981859410431,74
0.11292517006802721,49
0.11297052154195011,20
0.11301587301587301,9
0.11306122448979591,15
0.11310657596371881,52
0.11315192743764173,74
0.11319727891156463,50
0.11324263038548753,36
0.11328798185941043,7
0.11333333333333333,-15
0.11337868480725624,-14
0.11342403628117914,-28
0.11346938775510204,-31
0.11351473922902494,-64
0.11356009070294784,-41
0.11360544217687076,8
0.11365079365079366,47
0.11369614512471655,76
0.11374149659863945,50
0.11378684807256235,-7
0.11383219954648525,-9
0.11387755102040817,-7
0.11392290249433107,-6
0.11396825396825397,-1
0.11401360544217687,18
0.11405895691609977,16
0.11410430839002268,3
0.11414965986394558,-17
0.11419501133786848,-31
0.11424036281179138,-66
0.11428571428571428,-66
0.11433106575963718,-41
0.1143764172335601,-21
0.114421768707483,-20
0.1144671201814059,-27
0.1145124716553288,4
0.1145578231292517,38
0.11460317460317461,42
0.11464852607709751,28
0.11469387755102041,24
0.11473922902494331,35
0.11478458049886621,33
0.11482993197278911,54
0.11487528344671202,52
0.11492063492063492,72
0.11496598639455782,95
0.11501133786848072,76
0.11505668934240362,45
0.11510204081632654,29
0.11514739229024944,26
0.11519274376417234,16
0.11523809523809524,27
0.11528344671201814,68
0.11532879818594104,80
0.11537414965986395,77
0.11541950113378685,78
0.11546485260770975,63
0.11551020408163265,45
0.11555555555555555,35
0.11560090702947846,30
0.11564625850340136,15
0.11569160997732426,-1
0.11573696145124716,-2
0.11578231292517006,0
0.11582766439909296,1
0.11587301587301588,15
0.11591836734693878,4
0.11596371882086168,-14
0.11600907029478458,-16
0.11605442176870748,-30
0.11609977324263039,-17
0.11614512471655329,-22
0.11619047619047619,-15
0.11623582766439909,4
0.11628117913832199,6
0.11632653061224489,24
0.1163718820861678,11
0.1164172335600907,-6
0.1164625850340136,-23
0.1165079365079365,-43
0.1165532879818594,-30
0.11659863945578232,-18
0.11664399092970522,-10
0.11668934240362812,-11
0.11673469387755102,-8
0.11678004535147392,3
0.11682539682539683,26
0.11687074829931973,39
0.11691609977324263,16
0.11696145124716553,24
0.11700680272108843,31
0.11705215419501133,38
0.11709750566893425,59
0.11714285714285715,42
0.11718820861678005,21
0.11723356009070295,11
0.11727891156462585,4
0.11732426303854876,-11
0.11736961451247166,-45
0.11741496598639456,-103
0.11746031746031746,-106
0.11750566893424036,-78
0.11755102040816326,-45
0.11759637188208617,-35
0.11764172335600907,-46
0.11768707482993197,-58
0.11773242630385487,-49
0.11777777777777777,-30
0.11782312925170069,-16
0.11786848072562359,11
0.11791383219954649,46
0.11795918367346939,56
0.11800453514739229,82
0.11804988662131519,118
0.1180952380952381,122
0.118140589569161,104
0.1181859410430839,99
0.1182312925170068,50
0.1182766439909297,40
0.11832199546485261,30
0.11836734693877551,-3
0.11841269841269841,-3
0.11845804988662131,-4
0.11850340136054421,11
0.11854875283446711,22
0.11859410430839003,7
0.11863945578231293,-1
0.11868480725623583,-26
0.11873015873015873,-13
0.11877551020408163,13
0.11882086167800454,42
0.11886621315192744,46
0.11891156462585034,64
0.11895691609977324,97
0.11900226757369614,121
0.11904761904761904,122
0.11909297052154195,119
0.11913832199546485,96
0.11918367346938775,62
0.11922902494331065,37
0.11927437641723355,10
0.11931972789115647,5
0.11936507936507937,9
0.11941043083900227,15
0.11945578231292517,20
0.11950113378684807,34
0.11954648526077097,47
0.11959183673469388,31
0.11963718820861678,25
0.11968253968253968,6
0.11972789115646258,-14
0.11977324263038548,-27
0.1198185941043084,-26
0.1198639455782313,0
0.1199092970521542,29
0.1199546485260771,25
0.12,26
0.12004535147392291,12
0.12009070294784581,7
0.12013605442176871,13
0.12018140589569161,35
0.12022675736961451,45
0.12027210884353741,35
0.12031746031746032,27
0.12036281179138322,15
0.12040816326530612,5
0.12045351473922902,-21
0.12049886621315192,-42
0.12054421768707484,-63
0.12058956916099774,-113
0.12063492063492064,-145
0.12068027210884354,-120
0.12072562358276644,-85
0.12077097505668934,-78
0.12081632653061225,-70
0.12086167800453515,-67
0.12090702947845805,-37
0.12095238095238095,-3
0.12099773242630385,45
0.12104308390022676,44
0.12108843537414966,13
0.12113378684807256,30
0.12117913832199546,16
0.12122448979591836,26
0.12126984126984126,16
0.12131519274376418,0
0.12136054421768708,-17
0.12140589569160998,-35
0.12145124716553288,-49
0.12149659863945578,-30
0.12154195011337869,-44
0.12158730158730159,-51
0.12163265306122449,-47
0.12167800453514739,-44
0.12172335600907029,-24
0.12176870748299319,-34
0.1218140589569161,-37
0.121859410430839,-20
0.1219047619047619,-3
0.1219501133786848,19
0.1219954648526077,22
0.12204081632653062,-14
0.12208616780045352,-38
0.12213151927437642,-65
0.12217687074829932,-76
0.12222222222222222,-79
0.12226757369614512,-50
0.12231292517006803,-34
0.12235827664399093,-12
0.12240362811791383,-8
0.12244897959183673,18
0.12249433106575963,25
0.12253968253968255,31
0.12258503401360545,21
0.12263038548752835,-21
0.12267573696145125,-44
0.12272108843537415,-44
0.12276643990929705,-42
0.12281179138321996,-29
0.12285714285714286,-31
0.12290249433106576,-48
0.12294784580498866,-44
0.12299319727891156,-46
0.12303854875283447,-48
0.12308390022675737,-67
0.12312925170068027,-67
0.12317460317460317,-33
0.12321995464852607,-20
0.12326530612244897,9
0.12331065759637189,35
0.12335600907029479,18
0.12340136054421769,37
0.12344671201814059,24
0.12349206349206349,20
0.1235374149659864,0
0.1235827664399093,-26
0.1236281179138322,-12
0.1236734693877551,-30
0.123718820861678,-17
0.12376417233560091,5
0.12380952380952381,31
0.12385487528344671,70
0.12390022675736961,72
0.12394557823129251,89
0.12399092970521541,87
0.12403628117913833,96
0.12408163265306123,95
0.12412698412698413,75
0.12417233560090703,61
0.12421768707482993,68
0.12426303854875284,55
0.12430839002267574,41
0.12435374149659864,56
0.12439909297052154,30
0.12444444444444444,-1
0.12448979591836734,-16
0.12453514739229025,-34
0.12458049886621315,-40
0.12462585034013605,-57
0.12467120181405895,-78
0.12471655328798185,-86
0.12476190476190477,-80
0.12480725623582767,-65
0.12485260770975057,-33
0.12489795918367347,-37
0.12494331065759637,-54
0.12498866213151927,-59
0.12503401360544217,-47
0.12507936507936507,-12
0.125124716553288,-19
0.1251700680272109,-8
0.1252154195011338,-7
0.1252607709750567,18
0.1253061224489796,22
0.1253514739229025,14
0.1253968253968254,-13
0.1254421768707483,-18
0.1254875283446712,-1
0.1255328798185941,-36
0.125578231292517,-46
0.12562358276643992,-41
0.12566893424036282,-14
0.12571428571428572,24
0.12575963718820862,7
0.12580498866213152,-11
0.12585034013605442,-22
0.12589569160997732,-6
0.12594104308390022,-7
0.12598639455782312,-7
0.12603174603174602,2
0.12607709750566892,4
0.12612244897959185,32
0.12616780045351475,54
0.12621315192743765,47
0.12625850340136055,36
0.12630385487528345,22
0.12634920634920635,3
0.12639455782312925,15
0.12643990929705215,-2
0.12648526077097505,-16
0.12653061224489795,-11
0.12657596371882085,-36
0.12662131519274378,-46
0.12666666666666668,-52
0.12671201814058958,-77
0.12675736961451248,-82
0.12680272108843538,-75
0.12684807256235828,-70
0.12689342403628118,-71
0.12693877551020408,-71
0.12698412698412698,-45
0.12702947845804988,-35
0.12707482993197278,-37
0.1271201814058957,-65
0.1271655328798186,-99
0.1272108843537415,-101
0.1272562358276644,-103
0.1273015873015873,-87
0.1273469387755102,-82
0.1273922902494331,-63
0.127437641723356,-26
0.1274829931972789,-12
0.1275283446712018,-23
0.1275736961451247,-37
0.12761904761904763,-57
0.12766439909297053,-58
0.12770975056689343,-21
0.12775510204081633,-17
0.12780045351473923,-33
0.12784580498866213,-57
0.12789115646258503,-48
0.12793650793650793,-10
0.12798185941043083,-28
0.12802721088435373,-49
0.12807256235827663,-49
0.12811791383219956,-39
0.12816326530612246,-12
0.12820861678004536,-6
0.12825396825396826,8
0.12829931972789116,19
0.12834467120181406,33
0.12839002267573696,49
0.12843537414965986,43
0.12848072562358276,25
0.12852607709750566,24
0.12857142857142856,16
0.1286167800453515,17
0.1286621315192744,40
0.1287074829931973,55
0.1287528344671202,47
0.1287981859410431,29
0.128843537414966,2
